node_id,timestamp_usec,event,term,leader_id,value
0,50931485760,timeout,0,-1,0
0,50931485793,became_candidate,0,-1,0
0,50931919654,timeout,1,-1,0
0,50932346081,timeout,2,-1,0
0,50932775296,timeout,3,-1,0
0,50933201217,timeout,4,-1,0
0,50933628863,timeout,5,-1,0
0,50934054729,timeout,6,-1,0
0,50934422670,timeout,7,-1,0
0,50934850929,timeout,8,-1,0
0,50935213363,timeout,9,-1,0
0,50935478660,became_leader,10,-1,0
0,50935865663,became_follower,11,2,2
0,50936171456,heartbeat,11,2,102
0,50936199350,heartbeat,11,2,27890
0,50936271530,heartbeat,11,2,72183
0,50936322364,heartbeat,11,2,50833
0,50936327986,heartbeat,11,2,5644
0,50936499097,heartbeat,11,2,171095
0,50936548717,heartbeat,11,2,49613
0,50936624887,heartbeat,11,2,76168
0,50936797240,heartbeat,11,2,172356
0,50936900267,heartbeat,11,2,103023
0,50936949256,heartbeat,11,2,48983
0,50936966589,heartbeat,11,2,17368
0,50937049016,heartbeat,11,2,82415
0,50937093702,heartbeat,11,2,44689
0,50937172428,became_follower,12,1,1
0,50937470098,became_follower,13,1,1
0,50937741820,became_follower,14,2,2
0,50938008164,heartbeat,14,2,101171
0,50938033331,heartbeat,14,2,25163
0,50938107203,heartbeat,14,2,73872
0,50938158489,heartbeat,14,2,51283
0,50938315401,heartbeat,14,2,156913
0,50938416364,heartbeat,14,2,100964
0,50938466859,heartbeat,14,2,50494
0,50938486644,heartbeat,14,2,19787
0,50938569071,heartbeat,14,2,82425
0,50938612687,heartbeat,14,2,43616
0,50938745217,heartbeat,14,2,132530
0,50938796674,heartbeat,14,2,51457
0,50938846783,heartbeat,14,2,50108
0,50938873242,heartbeat,14,2,26462
0,50938947125,heartbeat,14,2,73882
0,50938998373,heartbeat,14,2,51247
0,50939000602,heartbeat,14,2,2252
0,50939206546,heartbeat,14,2,205918
0,50939308866,heartbeat,14,2,102310
0,50939359352,heartbeat,14,2,50496
0,50939380267,heartbeat,14,2,20919
0,50939460229,heartbeat,14,2,79956
0,50939508384,heartbeat,14,2,48161
0,50939642970,heartbeat,14,2,134592
0,50939694091,heartbeat,14,2,51115
0,50939742642,heartbeat,14,2,48551
0,50939773615,heartbeat,14,2,30911
0,50939844714,heartbeat,14,2,71161
0,50939895000,heartbeat,14,2,50285
0,50939903703,heartbeat,14,2,8722
0,50940103530,heartbeat,14,2,199797
0,50940204999,heartbeat,14,2,101481
0,50940256239,heartbeat,14,2,51238
0,50940290579,heartbeat,14,2,34343
0,50940356372,heartbeat,14,2,65792
0,50940407200,heartbeat,14,2,50717
0,50940420599,heartbeat,14,2,13512
0,50940551514,heartbeat,14,2,130905
0,50940716501,heartbeat,14,2,164993
0,50940738499,heartbeat,14,2,22001
0,50940817416,heartbeat,14,2,78916
0,50940869055,heartbeat,14,2,51638
0,50940869111,heartbeat,14,2,85
0,50940970127,heartbeat,14,2,100988
0,50941000144,heartbeat,14,2,30007
0,50941129528,heartbeat,14,2,129386
0,50941310517,heartbeat,14,2,180994
0,50941370533,heartbeat,14,2,60010
0,50941422536,heartbeat,14,2,52007
0,50941450300,heartbeat,14,2,27759
0,50941522563,heartbeat,14,2,72257
0,50941575027,heartbeat,14,2,52475
0,50941702384,heartbeat,14,2,127366
0,50941754281,heartbeat,14,2,51892
0,50941831345,heartbeat,14,2,77063
0,50942001920,heartbeat,14,2,170583
0,50942105677,heartbeat,14,2,103751
0,50942154523,heartbeat,14,2,48844
0,50942172157,heartbeat,14,2,17637
0,50942255757,heartbeat,14,2,83596
0,50942301063,heartbeat,14,2,45309
0,50942431801,heartbeat,14,2,130738
0,50942485689,heartbeat,14,2,53890
0,50942559789,heartbeat,14,2,74086
0,50942691366,heartbeat,14,2,131589
0,50942792050,heartbeat,14,2,100654
0,50942844080,heartbeat,14,2,52060
0,50942860971,heartbeat,14,2,16891
0,50942943959,heartbeat,14,2,82989
0,50943071200,heartbeat,14,2,127244
0,50943113904,heartbeat,14,2,42702
0,50943121840,heartbeat,14,2,7929
0,50943199652,heartbeat,14,2,77816
0,50943199708,heartbeat,14,2,85
0,50943274056,heartbeat,14,2,74319
0,50943401700,heartbeat,14,2,127650
0,50943453530,heartbeat,14,2,51822
0,50943530399,heartbeat,14,2,76871
0,50943661464,heartbeat,14,2,131067
0,50943714734,heartbeat,14,2,53258
0,50943763590,heartbeat,14,2,48865
0,50943832305,heartbeat,14,2,68713
0,50943832361,heartbeat,14,2,88
0,50943995297,heartbeat,14,2,162905
0,50944048884,heartbeat,14,2,53594
0,50944123904,heartbeat,14,2,75014
0,50944255754,heartbeat,14,2,131850
0,50944306159,heartbeat,14,2,50408
0,50944357942,heartbeat,14,2,51783
0,50944424669,heartbeat,14,2,66717
0,50944424726,heartbeat,14,2,94
0,50944584605,heartbeat,14,2,159858
0,50944636458,heartbeat,14,2,51848
0,50944713609,heartbeat,14,2,77149
0,50944844376,heartbeat,14,2,130758
0,50944895531,heartbeat,14,2,51165
0,50944946061,heartbeat,14,2,50526
0,50945017319,heartbeat,14,2,71262
0,50945017383,heartbeat,14,2,88
0,50945171404,heartbeat,14,2,153997
0,50945222693,heartbeat,14,2,51286
0,50945297314,heartbeat,14,2,74624
0,50945431012,heartbeat,14,2,133697
0,50945484060,heartbeat,14,2,53021
0,50945533213,heartbeat,14,2,49180
0,50945598214,heartbeat,14,2,64999
0,50945598273,heartbeat,14,2,88
0,50945760330,heartbeat,14,2,162035
0,50945812911,heartbeat,14,2,52577
0,50945886311,heartbeat,14,2,73393
0,50945990118,heartbeat,14,2,103799
0,50946012706,heartbeat,14,2,22603
0,50946083879,heartbeat,14,2,71172
0,50946134110,heartbeat,14,2,50233
0,50946266050,heartbeat,14,2,131944
0,50946318540,heartbeat,14,2,52484
0,50946397169,heartbeat,14,2,78626
0,50946526679,heartbeat,14,2,129485
0,50946626172,heartbeat,14,2,99518
0,50946657690,heartbeat,14,2,31520
0,50946720942,heartbeat,14,2,63252
0,50946728639,heartbeat,14,2,7707
0,50946777929,heartbeat,14,2,49281
0,50946900074,heartbeat,14,2,122083
0,50946950845,heartbeat,14,2,50833
0,50947005031,heartbeat,14,2,54182
0,50947026162,heartbeat,14,2,21136
0,50947102469,heartbeat,14,2,76308
0,50947150967,heartbeat,14,2,48494
0,50947156870,heartbeat,14,2,5918
0,50947204347,heartbeat,14,2,47463
0,50947253917,heartbeat,14,2,49572
0,50947379447,heartbeat,14,2,125529
0,50947430837,heartbeat,14,2,51403
0,50947506530,heartbeat,14,2,75678
0,50947633449,heartbeat,14,2,126923
0,50947701379,heartbeat,14,2,67927
0,50947752120,heartbeat,14,2,50743
0,50947760820,heartbeat,14,2,8719
0,50947801299,heartbeat,14,2,40454
0,50947853351,heartbeat,14,2,52056
0,50947979199,heartbeat,14,2,125851
0,50948031102,heartbeat,14,2,51899
0,50948105412,heartbeat,14,2,74313
0,50948279376,heartbeat,14,2,173965
0,50948382392,heartbeat,14,2,103029
0,50948433193,heartbeat,14,2,50786
0,50948446490,heartbeat,14,2,13290
0,50948481431,heartbeat,14,2,34949
0,50948532435,heartbeat,14,2,50999
0,50948573428,heartbeat,14,2,41009
0,50948707170,heartbeat,14,2,133734
0,50948760330,heartbeat,14,2,53166
0,50948832040,heartbeat,14,2,71671
0,50949006930,heartbeat,14,2,174929
0,50949108382,heartbeat,14,2,101433
0,50949160692,heartbeat,14,2,52307
0,50949172917,heartbeat,14,2,12237
0,50949210642,heartbeat,14,2,37723
0,50949260034,heartbeat,14,2,49365
0,50949298735,heartbeat,14,2,38738
0,50949438459,heartbeat,14,2,139721
0,50949489099,heartbeat,14,2,50636
0,50949566975,heartbeat,14,2,77870
0,50949693636,heartbeat,14,2,126668
0,50949758971,heartbeat,14,2,65326
0,50949811325,heartbeat,14,2,52357
0,50949821366,heartbeat,14,2,10038
0,50949860367,heartbeat,14,2,39007
0,50949911236,heartbeat,14,2,50869
0,50950036096,heartbeat,14,2,124860
0,50950088462,heartbeat,14,2,52365
0,50950162240,heartbeat,14,2,73780
0,50950335469,heartbeat,14,2,173229
0,50950437029,heartbeat,14,2,101555
0,50950488316,heartbeat,14,2,51293
0,50950501511,heartbeat,14,2,13199
0,50950537663,heartbeat,14,2,36142
0,50950587791,heartbeat,14,2,50130
0,50950627920,heartbeat,14,2,40129
0,50950762785,heartbeat,14,2,134872
0,50950813724,heartbeat,14,2,50935
0,50950888572,heartbeat,14,2,74840
0,50951022268,heartbeat,14,2,133706
0,50951124247,heartbeat,14,2,101976
0,50951174308,heartbeat,14,2,50062
0,50951189708,heartbeat,14,2,15402
0,50951224311,heartbeat,14,2,34600
0,50951275130,heartbeat,14,2,50820
0,50951401540,heartbeat,14,2,126412
0,50951453311,heartbeat,14,2,51768
0,50951528730,heartbeat,14,2,75418
0,50951634620,heartbeat,14,2,105893
0,50951655712,heartbeat,14,2,21090
0,50951722795,heartbeat,14,2,67082
0,50951773751,heartbeat,14,2,50946
0,50951899508,heartbeat,14,2,125768
0,50951951776,heartbeat,14,2,52254
0,50952026787,heartbeat,14,2,75010
0,50952158599,heartbeat,14,2,131827
0,50952260708,heartbeat,14,2,102106
0,50952312684,heartbeat,14,2,51972
0,50952327270,heartbeat,14,2,14595
0,50952362451,heartbeat,14,2,35181
0,50952412908,heartbeat,14,2,50456
0,50952539300,heartbeat,14,2,126397
0,50952592368,heartbeat,14,2,53064
0,50952665663,heartbeat,14,2,73293
0,50952773776,heartbeat,14,2,108112
0,50952791705,heartbeat,14,2,17928
0,50952861359,heartbeat,14,2,69658
0,50952910245,heartbeat,14,2,48881
0,50953037783,heartbeat,14,2,127539
0,50953089027,heartbeat,14,2,51247
0,50953165750,heartbeat,14,2,76714
0,50953297621,heartbeat,14,2,131881
0,50953398773,heartbeat,14,2,101151
0,50953449109,heartbeat,14,2,50331
0,50953468784,heartbeat,14,2,19679
0,50953499225,heartbeat,14,2,30443
0,50953550662,heartbeat,14,2,51436
0,50953678809,heartbeat,14,2,128150
0,50953730021,heartbeat,14,2,51208
0,50953781477,heartbeat,14,2,51457
0,50953808118,heartbeat,14,2,26641
0,50953881200,heartbeat,14,2,73080
0,50953929648,heartbeat,14,2,48451
0,50953932130,heartbeat,14,2,2478
0,50954057381,heartbeat,14,2,125262
0,50954109380,heartbeat,14,2,51991
0,50954182968,heartbeat,14,2,73588
0,50954308562,heartbeat,14,2,125594
0,50954378754,heartbeat,14,2,70192
0,50954429524,heartbeat,14,2,50767
0,50954434005,heartbeat,14,2,4499
0,50954478858,heartbeat,14,2,44840
0,50954529921,heartbeat,14,2,51062
0,50954654605,heartbeat,14,2,124689
0,50954705893,heartbeat,14,2,51281
0,50954780581,heartbeat,14,2,74689
0,50954904930,heartbeat,14,2,124344
0,50954976045,heartbeat,14,2,71095
0,50955027584,heartbeat,14,2,51564
0,50955030916,heartbeat,14,2,3351
0,50955076728,heartbeat,14,2,45791
0,50955127868,heartbeat,14,2,51142
0,50955256048,heartbeat,14,2,128153
0,50955307860,heartbeat,14,2,51836
0,50955385088,heartbeat,14,2,77229
0,50955515607,heartbeat,14,2,130520
0,50955617185,heartbeat,14,2,101580
0,50955669813,heartbeat,14,2,52627
0,50955685089,heartbeat,14,2,15277
0,50955718723,heartbeat,14,2,33633
0,50955770307,heartbeat,14,2,51586
0,50955896221,heartbeat,14,2,125908
0,50955947932,heartbeat,14,2,51714
0,50956024685,heartbeat,14,2,76755
0,50956196501,heartbeat,14,2,171815
0,50956249031,heartbeat,14,2,52525
0,50956300185,heartbeat,14,2,51159
0,50956368064,heartbeat,14,2,67879
0,50956368126,heartbeat,14,2,89
0,50956526304,heartbeat,14,2,158159
0,50956579559,heartbeat,14,2,53248
0,50956652257,heartbeat,14,2,72697
0,50956825850,heartbeat,14,2,173595
0,50956928820,heartbeat,14,2,102958
0,50956977985,heartbeat,14,2,49170
0,50956994250,heartbeat,14,2,16279
0,50957029635,heartbeat,14,2,35376
0,50957081179,heartbeat,14,2,51542
0,50957121864,heartbeat,14,2,40687
0,50957254748,heartbeat,14,2,132889
0,50957306867,heartbeat,14,2,52113
0,50957379809,heartbeat,14,2,72934
0,50957504904,heartbeat,14,2,125100
0,50957574624,heartbeat,14,2,69723
0,50957625720,heartbeat,14,2,51096
0,50957630119,heartbeat,14,2,4416
0,50957676194,heartbeat,14,2,46059
0,50957726837,heartbeat,14,2,50636
0,50957851937,heartbeat,14,2,125109
0,50957902751,heartbeat,14,2,50813
0,50957977330,heartbeat,14,2,74578
0,50958111001,heartbeat,14,2,133668
0,50958214226,heartbeat,14,2,103228
0,50958265385,heartbeat,14,2,51153
0,50958277548,heartbeat,14,2,12165
0,50958312734,heartbeat,14,2,35190
0,50958363710,heartbeat,14,2,50976
0,50958489290,heartbeat,14,2,125584
0,50958541334,heartbeat,14,2,52041
0,50958591028,heartbeat,14,2,49684
0,50958615495,heartbeat,14,2,24476
0,50958692996,heartbeat,14,2,77501
0,50958740870,heartbeat,14,2,47873
0,50958743670,heartbeat,14,2,2822
0,50958794653,heartbeat,14,2,50960
0,50958866047,heartbeat,14,2,71394
0,50958866107,heartbeat,14,2,89
0,50959051992,heartbeat,14,2,185860
0,50959230094,heartbeat,14,2,178104
0,50959249384,heartbeat,14,2,19293
0,50959283491,heartbeat,14,2,34101
0,50959357854,heartbeat,14,2,74363
0,50959357912,heartbeat,14,2,85
0,50959432168,heartbeat,14,2,74229
0,50959558982,heartbeat,14,2,126804
0,50959610134,heartbeat,14,2,51142
0,50959686645,heartbeat,14,2,76513
0,50959817922,heartbeat,14,2,131275
0,50959869404,heartbeat,14,2,51484
0,50959920965,heartbeat,14,2,51553
0,50959987676,heartbeat,14,2,66707
0,50959987765,heartbeat,14,2,142
0,50960146498,heartbeat,14,2,158697
0,50960198497,heartbeat,14,2,51990
0,50960272574,heartbeat,14,2,74082
0,50960446590,heartbeat,14,2,174013
0,50960497779,heartbeat,14,2,51188
0,50960549581,heartbeat,14,2,51819
0,50960614261,heartbeat,14,2,64680
0,50960614327,heartbeat,14,2,96
0,50960772681,heartbeat,14,2,158344
0,50960823857,heartbeat,14,2,51157
0,50960898140,heartbeat,14,2,74279
0,50961031915,heartbeat,14,2,133782
0,50961133753,heartbeat,14,2,101838
0,50961184056,heartbeat,14,2,50273
0,50961197219,heartbeat,14,2,13200
0,50961234487,heartbeat,14,2,37262
0,50961286223,heartbeat,14,2,51735
0,50961410112,heartbeat,14,2,123895
0,50961461351,heartbeat,14,2,51232
0,50961512311,heartbeat,14,2,50959
0,50961534627,heartbeat,14,2,22320
0,50961614074,heartbeat,14,2,79444
0,50961660194,heartbeat,14,2,46120
0,50961784690,heartbeat,14,2,124498
0,50961876816,heartbeat,14,2,92121
0,50961908907,heartbeat,14,2,32086
0,50961971335,heartbeat,14,2,62434
0,50962023368,heartbeat,14,2,52034
0,50962149895,heartbeat,14,2,126548
0,50962201991,heartbeat,14,2,52076
0,50962276861,heartbeat,14,2,74872
0,50962409664,heartbeat,14,2,132800
0,50962511051,heartbeat,14,2,101389
0,50962562620,heartbeat,14,2,51566
0,50962579935,heartbeat,14,2,17323
0,50962613065,heartbeat,14,2,33123
0,50962663641,heartbeat,14,2,50575
0,50962790671,heartbeat,14,2,127037
0,50962842885,heartbeat,14,2,52207
0,50962891345,heartbeat,14,2,48461
0,50962918665,heartbeat,14,2,27323
0,50962993234,heartbeat,14,2,74559
0,50963042690,heartbeat,14,2,49463
0,50963042770,heartbeat,14,2,107
0,50963167242,heartbeat,14,2,124450
0,50963219716,heartbeat,14,2,52472
0,50963292781,heartbeat,14,2,73065
0,50963426378,heartbeat,14,2,133596
0,50963525975,heartbeat,14,2,99597
0,50963577891,heartbeat,14,2,51907
0,50963593339,heartbeat,14,2,15457
0,50963628985,heartbeat,14,2,35645
0,50963679953,heartbeat,14,2,50969
0,50963807500,heartbeat,14,2,127539
0,50963858831,heartbeat,14,2,51337
0,50963911675,heartbeat,14,2,52844
0,50963934927,heartbeat,14,2,23224
0,50964009491,heartbeat,14,2,74590
0,50964038314,heartbeat,14,2,28817
0,50964059395,heartbeat,14,2,21091
0,50964186099,heartbeat,14,2,126710
0,50964239319,heartbeat,14,2,53216
0,50964312177,heartbeat,14,2,72855
0,50964485786,heartbeat,14,2,173610
0,50964586987,heartbeat,14,2,101200
0,50964638175,heartbeat,14,2,51187
0,50964654691,heartbeat,14,2,16516
