node_id,timestamp_usec,event,term,leader_id,value
0,50964687343,heartbeat,14,2,32653
0,50964738875,heartbeat,14,2,51532
0,50964782539,heartbeat,14,2,43663
0,50964914063,heartbeat,14,2,131532
0,50964965346,heartbeat,14,2,51276
0,50965039722,heartbeat,14,2,74377
0,50965173673,heartbeat,14,2,133953
0,50965275169,heartbeat,14,2,101491
0,50965325950,heartbeat,14,2,50785
0,50965341425,heartbeat,14,2,15474
0,50965375339,heartbeat,14,2,33915
0,50965426699,heartbeat,14,2,51319
0,50965554166,heartbeat,14,2,127513
0,50965604885,heartbeat,14,2,50713
0,50965657804,heartbeat,14,2,52915
0,50965682025,heartbeat,14,2,24222
0,50965756305,heartbeat,14,2,74282
0,50965805977,heartbeat,14,2,49670
0,50965807170,heartbeat,14,2,1195
0,50965932219,heartbeat,14,2,125053
0,50965984460,heartbeat,14,2,52238
0,50966057509,heartbeat,14,2,73042
0,50966191276,heartbeat,14,2,133775
0,50966291655,heartbeat,14,2,100365
0,50966316813,heartbeat,14,2,25170
0,50966387470,heartbeat,14,2,70658
0,50966392954,heartbeat,14,2,5499
0,50966442166,heartbeat,14,2,49186
0,50966494549,heartbeat,14,2,52393
0,50966544356,heartbeat,14,2,49806
0,50966567608,heartbeat,14,2,23252
0,50966711270,heartbeat,14,2,143664
0,50966811787,heartbeat,14,2,100516
0,50966863048,heartbeat,14,2,51257
0,50966881896,heartbeat,14,2,18853
0,50966914933,heartbeat,14,2,33035
0,50966964405,heartbeat,14,2,49472
0,50967094556,heartbeat,14,2,130151
0,50967146212,heartbeat,14,2,51656
0,50967223162,heartbeat,14,2,76963
0,50967353112,heartbeat,14,2,129940
0,50967454492,heartbeat,14,2,101372
0,50967505156,heartbeat,14,2,50666
0,50967524907,heartbeat,14,2,19755
0,50967554287,heartbeat,14,2,29383
0,50967605263,heartbeat,14,2,50971
0,50967729457,heartbeat,14,2,124202
0,50967780374,heartbeat,14,2,50910
0,50967831346,heartbeat,14,2,50971
0,50967858059,heartbeat,14,2,26715
0,50967932417,heartbeat,14,2,74355
0,50967982581,heartbeat,14,2,50162
0,50967983790,heartbeat,14,2,1213
0,50968108119,heartbeat,14,2,124337
0,50968159523,heartbeat,14,2,51388
0,50968233691,heartbeat,14,2,74176
0,50968358400,heartbeat,14,2,124710
0,50968429950,heartbeat,14,2,71550
0,50968478735,heartbeat,14,2,48784
0,50968484404,heartbeat,14,2,5669
0,50968531686,heartbeat,14,2,47282
0,50968581180,heartbeat,14,2,49496
0,50968704433,heartbeat,14,2,123257
0,50968755625,heartbeat,14,2,51185
0,50968829053,heartbeat,14,2,73429
0,50969003683,heartbeat,14,2,174632
0,50969105079,heartbeat,14,2,101396
0,50969155023,heartbeat,14,2,49936
0,50969169397,heartbeat,14,2,14384
0,50969206804,heartbeat,14,2,37405
0,50969256551,heartbeat,14,2,49744
0,50969294503,heartbeat,14,2,37936
0,50969433795,heartbeat,14,2,139314
0,50969484384,heartbeat,14,2,50585
0,50969559558,heartbeat,14,2,75174
0,50969684499,heartbeat,14,2,124941
0,50969754228,heartbeat,14,2,69729
0,50969805355,heartbeat,14,2,51126
0,50969809972,heartbeat,14,2,4628
0,50969855979,heartbeat,14,2,45998
0,50969906493,heartbeat,14,2,50514
0,50970029374,heartbeat,14,2,122874
0,50970082098,heartbeat,14,2,52727
0,50970154363,heartbeat,14,2,72268
0,50970289179,heartbeat,14,2,134814
0,50970390600,heartbeat,14,2,101422
0,50970440554,heartbeat,14,2,49945
0,50970457312,heartbeat,14,2,16767
0,50970492907,heartbeat,14,2,35594
0,50970543411,heartbeat,14,2,50505
0,50970674272,heartbeat,14,2,130868
0,50970726073,heartbeat,14,2,51793
0,50970802602,heartbeat,14,2,76528
0,50970933869,heartbeat,14,2,131271
0,50970984963,heartbeat,14,2,51106
0,50971036668,heartbeat,14,2,51690
0,50971104764,heartbeat,14,2,68097
0,50971104820,heartbeat,14,2,84
0,50971258054,heartbeat,14,2,153207
0,50971311408,heartbeat,14,2,53356
0,50971383253,heartbeat,14,2,71841
0,50971558421,heartbeat,14,2,175169
0,50971610123,heartbeat,14,2,51705
0,50971660914,heartbeat,14,2,50788
0,50971725191,heartbeat,14,2,64280
0,50971725259,heartbeat,14,2,94
0,50971813594,heartbeat,14,2,88273
0,50971850188,heartbeat,14,2,36628
0,50971989661,heartbeat,14,2,139477
0,50972045956,heartbeat,14,2,56291
0,50972116285,heartbeat,14,2,70331
0,50972241347,heartbeat,14,2,125058
0,50972315473,heartbeat,14,2,74126
0,50972366060,heartbeat,14,2,50603
0,50972367264,heartbeat,14,2,1188
0,50972466275,heartbeat,14,2,99012
0,50972591519,heartbeat,14,2,125250
0,50972595894,heartbeat,14,2,4389
0,50972642893,heartbeat,14,2,46979
0,50972717000,heartbeat,14,2,74106
0,50972717063,heartbeat,14,2,93
0,50972794634,heartbeat,14,2,77538
0,50972843567,heartbeat,14,2,48934
0,50973003456,heartbeat,14,2,159884
0,50973103905,heartbeat,14,2,100454
0,50973155832,heartbeat,14,2,51920
0,50973170389,heartbeat,14,2,14567
0,50973206460,heartbeat,14,2,36072
0,50973256390,heartbeat,14,2,49930
0,50973296177,heartbeat,14,2,39786
0,50973431274,heartbeat,14,2,135103
0,50973481788,heartbeat,14,2,50509
0,50973557078,heartbeat,14,2,75289
0,50973730642,heartbeat,14,2,173564
0,50973782374,heartbeat,14,2,51724
0,50973832602,heartbeat,14,2,50231
0,50973897650,heartbeat,14,2,65052
0,50973897713,heartbeat,14,2,92
0,50974056594,heartbeat,14,2,158852
0,50974107461,heartbeat,14,2,50865
0,50974182067,heartbeat,14,2,74610
0,50974305656,heartbeat,14,2,123588
0,50974378127,heartbeat,14,2,72472
0,50974427332,heartbeat,14,2,49204
0,50974430796,heartbeat,14,2,3465
0,50974478345,heartbeat,14,2,47548
0,50974529436,heartbeat,14,2,51087
0,50974660466,heartbeat,14,2,131029
0,50974712083,heartbeat,14,2,51617
0,50974762102,heartbeat,14,2,50025
0,50974788603,heartbeat,14,2,26498
0,50974863781,heartbeat,14,2,75181
0,50974917135,heartbeat,14,2,53354
0,50975072047,heartbeat,14,2,154880
0,50975122385,heartbeat,14,2,50368
0,50975174346,heartbeat,14,2,51962
0,50975248539,heartbeat,14,2,74189
0,50975248619,heartbeat,14,2,112
0,50975398325,heartbeat,14,2,149684
0,50975451978,heartbeat,14,2,53646
0,50975525005,heartbeat,14,2,73028
0,50975625678,heartbeat,14,2,100674
0,50975651542,heartbeat,14,2,25838
0,50975718995,heartbeat,14,2,67477
0,50975769469,heartbeat,14,2,50471
0,50975902609,heartbeat,14,2,133113
0,50975954114,heartbeat,14,2,51538
0,50976032953,heartbeat,14,2,78838
0,50976162277,heartbeat,14,2,129326
0,50976263316,heartbeat,14,2,101036
0,50976314978,heartbeat,14,2,51663
0,50976334680,heartbeat,14,2,19703
0,50976365141,heartbeat,14,2,30460
0,50976416615,heartbeat,14,2,51471
0,50976541370,heartbeat,14,2,124766
0,50976593027,heartbeat,14,2,51649
0,50976669364,heartbeat,14,2,76337
0,50976774633,heartbeat,14,2,105268
0,50976796635,heartbeat,14,2,22002
0,50976863350,heartbeat,14,2,66716
0,50976913794,heartbeat,14,2,50444
0,50977038433,heartbeat,14,2,124635
0,50977088994,heartbeat,14,2,50566
0,50977164064,heartbeat,14,2,75069
0,50977337816,heartbeat,14,2,173737
0,50977439102,heartbeat,14,2,101290
0,50977490172,heartbeat,14,2,51094
0,50977506629,heartbeat,14,2,16458
0,50977539777,heartbeat,14,2,33124
0,50977590174,heartbeat,14,2,50406
0,50977632439,heartbeat,14,2,42261
0,50977765739,heartbeat,14,2,133300
0,50977816590,heartbeat,14,2,50847
0,50977890774,heartbeat,14,2,74188
0,50978025088,heartbeat,14,2,134314
0,50978127925,heartbeat,14,2,102826
0,50978176983,heartbeat,14,2,49077
0,50978194110,heartbeat,14,2,17128
0,50978227636,heartbeat,14,2,33522
0,50978279336,heartbeat,14,2,51698
0,50978407559,heartbeat,14,2,128223
0,50978459749,heartbeat,14,2,52193
0,50978511064,heartbeat,14,2,51291
0,50978536117,heartbeat,14,2,25079
0,50978609222,heartbeat,14,2,73101
0,50978639975,heartbeat,14,2,30754
0,50978659956,heartbeat,14,2,19979
0,50978785682,heartbeat,14,2,125730
0,50978836664,heartbeat,14,2,50979
0,50978911205,heartbeat,14,2,74543
0,50979044983,heartbeat,14,2,133777
0,50979146006,heartbeat,14,2,101019
0,50979197174,heartbeat,14,2,51166
0,50979213760,heartbeat,14,2,16592
0,50979248214,heartbeat,14,2,34453
0,50979298666,heartbeat,14,2,50453
0,50979423138,heartbeat,14,2,124479
0,50979475459,heartbeat,14,2,52312
0,50979548485,heartbeat,14,2,73027
0,50979657364,heartbeat,14,2,108879
0,50979674056,heartbeat,14,2,16694
0,50979744404,heartbeat,14,2,70344
0,50979795145,heartbeat,14,2,50743
0,50979921169,heartbeat,14,2,126026
0,50979974150,heartbeat,14,2,52981
0,50980048661,heartbeat,14,2,74508
0,50980181046,heartbeat,14,2,132389
0,50980281613,heartbeat,14,2,100565
0,50980334035,heartbeat,14,2,52420
0,50980351960,heartbeat,14,2,17927
0,50980383398,heartbeat,14,2,31440
0,50980434574,heartbeat,14,2,51174
0,50980559977,heartbeat,14,2,125398
0,50980610704,heartbeat,14,2,50731
0,50980662311,heartbeat,14,2,51608
0,50980685945,heartbeat,14,2,23634
0,50980763162,heartbeat,14,2,77215
0,50980811909,heartbeat,14,2,48748
0,50980812221,heartbeat,14,2,310
0,50980862313,heartbeat,14,2,50094
0,50980936948,heartbeat,14,2,74635
0,50980937004,heartbeat,14,2,84
0,50981122226,heartbeat,14,2,185194
0,50981299091,heartbeat,14,2,176862
0,50981319059,heartbeat,14,2,19970
0,50981351415,heartbeat,14,2,32359
0,50981425068,heartbeat,14,2,73637
0,50981425143,heartbeat,14,2,116
0,50981502279,heartbeat,14,2,77110
0,50981626841,heartbeat,14,2,124566
0,50981677605,heartbeat,14,2,50761
0,50981751985,heartbeat,14,2,74379
0,50981885845,heartbeat,14,2,133862
0,50981936728,heartbeat,14,2,50882
0,50981987738,heartbeat,14,2,51006
0,50982053142,heartbeat,14,2,65404
0,50982053197,heartbeat,14,2,86
0,50982214459,heartbeat,14,2,161250
0,50982266351,heartbeat,14,2,51876
0,50982341179,heartbeat,14,2,74826
0,50982442216,heartbeat,14,2,101037
0,50982466500,heartbeat,14,2,24287
0,50982536382,heartbeat,14,2,69876
0,50982586413,heartbeat,14,2,50035
0,50982712265,heartbeat,14,2,125857
0,50982762922,heartbeat,14,2,50647
0,50982839486,heartbeat,14,2,76567
0,50983011879,heartbeat,14,2,172396
0,50983113250,heartbeat,14,2,101368
0,50983163478,heartbeat,14,2,50227
0,50983179950,heartbeat,14,2,16470
0,50983216136,heartbeat,14,2,36191
0,50983265161,heartbeat,14,2,49026
0,50983309043,heartbeat,14,2,43898
0,50983443789,heartbeat,14,2,134732
0,50983496040,heartbeat,14,2,52201
0,50983572181,heartbeat,14,2,76190
0,50983704424,heartbeat,14,2,132235
0,50983805270,heartbeat,14,2,100853
0,50983857426,heartbeat,14,2,52150
0,50983876314,heartbeat,14,2,18891
0,50983906738,heartbeat,14,2,30427
0,50983958204,heartbeat,14,2,51467
0,50984087941,heartbeat,14,2,129742
0,50984138784,heartbeat,14,2,50832
0,50984215772,heartbeat,14,2,76973
0,50984387424,heartbeat,14,2,171673
0,50984437776,heartbeat,14,2,50339
0,50984489798,heartbeat,14,2,52033
0,50984556829,heartbeat,14,2,67032
0,50984556895,heartbeat,14,2,93
0,50984719944,heartbeat,14,2,163025
0,50984771883,heartbeat,14,2,51934
0,50984850628,heartbeat,14,2,78747
0,50985019962,heartbeat,14,2,169334
0,50985122495,heartbeat,14,2,102533
0,50985171708,heartbeat,14,2,49211
0,50985190719,heartbeat,14,2,19020
0,50985221135,heartbeat,14,2,30402
0,50985272978,heartbeat,14,2,51849
0,50985322097,heartbeat,14,2,49118
0,50985444191,heartbeat,14,2,122098
0,50985495343,heartbeat,14,2,51149
0,50985569940,heartbeat,14,2,74598
0,50985703353,heartbeat,14,2,133413
0,50985804060,heartbeat,14,2,100666
0,50985854366,heartbeat,14,2,50346
0,50985869872,heartbeat,14,2,15509
0,50985906991,heartbeat,14,2,37117
0,50985956760,heartbeat,14,2,49769
0,50986081901,heartbeat,14,2,125145
0,50986133064,heartbeat,14,2,51160
0,50986183862,heartbeat,14,2,50794
0,50986208357,heartbeat,14,2,24497
0,50986285979,heartbeat,14,2,77621
0,50986332762,heartbeat,14,2,46780
0,50986339273,heartbeat,14,2,6531
0,50986389185,heartbeat,14,2,49891
0,50986458797,heartbeat,14,2,69618
0,50986458863,heartbeat,14,2,93
0,50986647790,heartbeat,14,2,188879
0,50986825393,heartbeat,14,2,177631
0,50986842905,heartbeat,14,2,17507
0,50986877172,heartbeat,14,2,34265
0,50986952976,heartbeat,14,2,75804
0,50986953040,heartbeat,14,2,91
0,50987029319,heartbeat,14,2,76252
0,50987162264,heartbeat,14,2,132950
0,50987215351,heartbeat,14,2,53081
0,50987293175,heartbeat,14,2,77825
0,50987422938,heartbeat,14,2,129763
0,50987473628,heartbeat,14,2,50690
0,50987524666,heartbeat,14,2,51036
0,50987553246,heartbeat,14,2,28576
0,50987625163,heartbeat,14,2,71920
0,50987746661,heartbeat,14,2,121505
0,50987799359,heartbeat,14,2,52691
0,50987871395,heartbeat,14,2,72038
0,50988047551,heartbeat,14,2,176153
0,50988099684,heartbeat,14,2,52133
0,50988151608,heartbeat,14,2,51929
0,50988213758,heartbeat,14,2,62149
0,50988213835,heartbeat,14,2,103
0,50988301507,heartbeat,14,2,87637
0,50988337819,heartbeat,14,2,36321
0,50988477296,heartbeat,14,2,139484
0,50988534173,heartbeat,14,2,56870
0,50988602841,heartbeat,14,2,68666
0,50988743202,heartbeat,14,2,140362
0,50988844273,heartbeat,14,2,101072
0,50988895276,heartbeat,14,2,51003
0,50988909693,heartbeat,14,2,14420
0,50988995653,heartbeat,14,2,85954
0,50989123466,heartbeat,14,2,127821
0,50989171221,heartbeat,14,2,47751
0,50989174665,heartbeat,14,2,3461
0,50989251587,heartbeat,14,2,76904
0,50989251648,heartbeat,14,2,89
0,50989326869,heartbeat,14,2,75190
0,50989452377,heartbeat,14,2,125517
0,50989503299,heartbeat,14,2,50915
0,50989578646,heartbeat,14,2,75348
0,50989711598,heartbeat,14,2,132945
0,50989764359,heartbeat,14,2,52769
0,50989812876,heartbeat,14,2,48517
0,50989878528,heartbeat,14,2,65651
0,50989878637,heartbeat,14,2,136
0,50990040551,heartbeat,14,2,161888
0,50990093823,heartbeat,14,2,53271
0,50990166912,heartbeat,14,2,73089
0,50990341149,heartbeat,14,2,174237
0,50990392152,heartbeat,14,2,51004
0,50990443950,heartbeat,14,2,51796
0,50990510405,heartbeat,14,2,66452
0,50990510474,heartbeat,14,2,100
0,50990669684,heartbeat,14,2,159189
0,50990720171,heartbeat,14,2,50481
0,50990795636,heartbeat,14,2,75466
0,50990968908,heartbeat,14,2,173271
0,50991069309,heartbeat,14,2,100401
0,50991120692,heartbeat,14,2,51381
0,50991138328,heartbeat,14,2,17638
0,50991170668,heartbeat,14,2,32337
0,50991220132,heartbeat,14,2,49465
0,50991265473,heartbeat,14,2,45342
0,50991395886,heartbeat,14,2,130419
0,50991448431,heartbeat,14,2,52539
0,50991520915,heartbeat,14,2,72469
0,50991655425,heartbeat,14,2,134526
0,50991756053,heartbeat,14,2,100602
0,50991806669,heartbeat,14,2,50641
0,50991822045,heartbeat,14,2,15381
0,50991857642,heartbeat,14,2,35584
0,50991908608,heartbeat,14,2,50972
0,50992037042,heartbeat,14,2,128443
0,50992089669,heartbeat,14,2,52621
0,50992165601,heartbeat,14,2,75932
0,50992269872,heartbeat,14,2,104271
0,50992292922,heartbeat,14,2,23052
0,50992357828,heartbeat,14,2,64901
0,50992409564,heartbeat,14,2,51686
0,50992534018,heartbeat,14,2,124513
0,50992585595,heartbeat,14,2,51497
0,50992659808,heartbeat,14,2,74281
0,50992793104,heartbeat,14,2,133319
0,50992894673,heartbeat,14,2,101538
0,50992945833,heartbeat,14,2,51170
0,50992961780,heartbeat,14,2,15949
0,50992994559,heartbeat,14,2,32772
0,50993045881,heartbeat,14,2,51329
0,50993170955,heartbeat,14,2,125081
0,50993221530,heartbeat,14,2,50564
0,50993272582,heartbeat,14,2,51057
0,50993296110,heartbeat,14,2,23516
