node_id,timestamp_usec,event,term,leader_id,value
0,58156025498,timeout,0,-1,0
0,58156025544,became_candidate,0,-1,0
0,58156631355,timeout,1,-1,0
0,58157223106,timeout,2,-1,0
0,58157864038,timeout,3,-1,0
0,58158501599,timeout,4,-1,0
0,58159055066,timeout,5,-1,0
0,58159609662,timeout,6,-1,0
0,58160031821,timeout,7,-1,0
0,58160368196,timeout,8,-1,0
0,58160674625,timeout,9,-1,0
0,58160987136,timeout,10,-1,0
0,58161540639,timeout,11,-1,0
0,58161880381,timeout,12,-1,0
0,58162224329,timeout,13,-1,0
0,58162814847,timeout,14,-1,0
0,58163253171,timeout,15,-1,0
0,58163675904,timeout,16,-1,0
0,58164108430,timeout,17,-1,0
0,58164562017,timeout,18,-1,0
0,58165008250,became_follower,20,2,2
0,58165568343,heartbeat,20,2,250900
0,58165618635,heartbeat,20,2,50281
0,58165670775,heartbeat,20,2,52141
0,58165770364,heartbeat,20,2,99589
0,58165770441,heartbeat,20,2,120
0,58165770486,heartbeat,20,2,45
0,58165868882,heartbeat,20,2,98354
0,58165972103,heartbeat,20,2,103223
0,58166014749,became_follower,21,1,1
0,58166414290,timeout,21,1,0
0,58166414338,became_candidate,21,1,0
0,58166751991,became_follower,23,1,1
0,58167099675,became_follower,24,1,1
0,58167406478,became_follower,25,2,2
0,58167712580,heartbeat,25,2,101558
0,58167761781,heartbeat,25,2,49205
0,58167814172,heartbeat,25,2,52394
0,58167818098,became_follower,26,1,1
0,58168135710,became_follower,27,2,2
0,58168519297,became_follower,28,1,1
0,58168879201,timeout,28,1,0
0,58168879257,became_candidate,28,1,0
0,58169235323,became_follower,30,1,1
0,58169586576,timeout,30,1,0
0,58169586629,became_candidate,30,1,0
0,58169910137,timeout,31,-1,0
0,58170286492,timeout,32,-1,0
0,58170739374,timeout,33,-1,0
0,58171077592,timeout,34,-1,0
0,58171512348,timeout,35,-1,0
0,58171894549,timeout,36,-1,0
0,58172210516,timeout,37,-1,0
0,58172649181,timeout,38,-1,0
0,58173081651,timeout,39,-1,0
0,58173493660,timeout,40,-1,0
0,58173929047,timeout,41,-1,0
0,58174343622,became_follower,43,1,1
0,58174769047,timeout,43,1,0
0,58174769085,became_candidate,43,1,0
0,58175135871,became_follower,45,2,2
0,58175585565,timeout,45,2,0
0,58175585614,became_candidate,45,2,0
0,58176176692,timeout,46,-1,0
0,58176295816,became_follower,48,2,2
0,58176604401,timeout,48,2,0
0,58176604431,became_candidate,48,2,0
0,58176939461,timeout,49,-1,0
0,58177365804,timeout,50,-1,0
0,58177773485,timeout,51,-1,0
0,58178173999,timeout,52,-1,0
0,58178552155,timeout,53,-1,0
0,58178906486,timeout,54,-1,0
0,58179548222,timeout,55,-1,0
0,58179943928,timeout,56,-1,0
0,58180587135,timeout,57,-1,0
0,58181011469,timeout,58,-1,0
0,58181345956,timeout,59,-1,0
0,58181782755,timeout,60,-1,0
0,58182120813,timeout,61,-1,0
0,58182485469,timeout,62,-1,0
0,58183085039,timeout,63,-1,0
0,58183416934,timeout,64,-1,0
0,58183859585,timeout,65,-1,0
0,58184410761,timeout,66,-1,0
0,58184723330,timeout,67,-1,0
0,58185124319,timeout,68,-1,0
0,58185495209,timeout,69,-1,0
0,58185866855,timeout,70,-1,0
0,58186235995,timeout,71,-1,0
0,58186580124,timeout,72,-1,0
0,58186886750,timeout,73,-1,0
0,58187203587,timeout,74,-1,0
0,58187839395,timeout,75,-1,0
0,58188173064,timeout,76,-1,0
0,58188773224,timeout,77,-1,0
0,58189079005,timeout,78,-1,0
0,58189421283,timeout,79,-1,0
0,58189773653,timeout,80,-1,0
0,58190116544,timeout,81,-1,0
0,58190753857,timeout,82,-1,0
0,58191122168,timeout,83,-1,0
0,58191541911,timeout,84,-1,0
0,58192184884,timeout,85,-1,0
0,58192538123,timeout,86,-1,0
0,58192899884,timeout,87,-1,0
0,58193224577,timeout,88,-1,0
0,58193830727,timeout,89,-1,0
0,58194137627,timeout,90,-1,0
0,58194511702,timeout,91,-1,0
0,58194935018,timeout,92,-1,0
0,58195571957,timeout,93,-1,0
0,58195982711,timeout,94,-1,0
0,58196436164,timeout,95,-1,0
0,58196795358,timeout,96,-1,0
0,58197228055,timeout,97,-1,0
0,58197586287,timeout,98,-1,0
0,58197957956,timeout,99,-1,0
0,58198307894,timeout,100,-1,0
0,58198696256,timeout,101,-1,0
0,58199133720,timeout,102,-1,0
0,58199525173,timeout,103,-1,0
0,58199907949,timeout,104,-1,0
0,58200360517,timeout,105,-1,0
0,58200790152,timeout,106,-1,0
0,58201118962,timeout,107,-1,0
0,58201516336,timeout,108,-1,0
0,58201863277,timeout,109,-1,0
0,58202297236,timeout,110,-1,0
0,58202732138,timeout,111,-1,0
0,58203119071,timeout,112,-1,0
0,58203511081,timeout,113,-1,0
0,58203859725,timeout,114,-1,0
0,58204278224,timeout,115,-1,0
0,58204645302,timeout,116,-1,0
0,58205042109,timeout,117,-1,0
0,58205435590,timeout,118,-1,0
0,58205739315,timeout,119,-1,0
0,58206073800,timeout,120,-1,0
0,58206469210,timeout,121,-1,0
0,58206842987,timeout,122,-1,0
0,58207147847,timeout,123,-1,0
0,58207550871,timeout,124,-1,0
0,58207950780,timeout,125,-1,0
0,58208322717,timeout,126,-1,0
0,58208760890,timeout,127,-1,0
0,58209137561,timeout,128,-1,0
0,58209515053,timeout,129,-1,0
0,58209932458,timeout,130,-1,0
0,58210354868,timeout,131,-1,0
0,58210904209,timeout,132,-1,0
0,58211305769,timeout,133,-1,0
0,58211666662,timeout,134,-1,0
0,58212032646,timeout,135,-1,0
0,58212898331,timeout,136,-1,0
0,58213301102,timeout,137,-1,0
0,58213690861,timeout,138,-1,0
0,58214329936,timeout,139,-1,0
0,58214692100,timeout,140,-1,0
0,58215061606,timeout,141,-1,0
0,58215614144,timeout,142,-1,0
0,58216059624,timeout,143,-1,0
0,58216384040,timeout,144,-1,0
0,58216789206,timeout,145,-1,0
0,58217113981,timeout,146,-1,0
0,58217502180,timeout,147,-1,0
0,58218292875,timeout,148,-1,0
0,58218706777,timeout,149,-1,0
0,58219095795,timeout,150,-1,0
0,58219541845,timeout,151,-1,0
0,58220096901,timeout,152,-1,0
0,58220471318,timeout,153,-1,0
0,58220836156,timeout,154,-1,0
0,58221439152,timeout,155,-1,0
0,58221759768,timeout,156,-1,0
0,58222189301,timeout,157,-1,0
0,58222740638,timeout,158,-1,0
0,58223133457,timeout,159,-1,0
0,58223555653,timeout,160,-1,0
0,58223991202,timeout,161,-1,0
0,58224582586,timeout,162,-1,0
0,58224988197,timeout,163,-1,0
0,58225437967,timeout,164,-1,0
0,58226040522,timeout,165,-1,0
0,58226357384,timeout,166,-1,0
0,58226734819,timeout,167,-1,0
0,58227167446,timeout,168,-1,0
0,58227489189,timeout,169,-1,0
0,58227877138,timeout,170,-1,0
0,58228227773,timeout,171,-1,0
0,58228682860,timeout,172,-1,0
0,58229061608,timeout,173,-1,0
0,58229457998,timeout,174,-1,0
0,58229782856,timeout,175,-1,0
0,58230182394,timeout,176,-1,0
0,58230601973,timeout,177,-1,0
0,58231010076,timeout,178,-1,0
0,58231453879,timeout,179,-1,0
0,58231898069,timeout,180,-1,0
0,58232307769,timeout,181,-1,0
0,58232692387,timeout,182,-1,0
0,58233037137,timeout,183,-1,0
0,58233368318,timeout,184,-1,0
0,58233779742,timeout,185,-1,0
0,58234099780,timeout,186,-1,0
0,58234513981,timeout,187,-1,0
0,58234904294,timeout,188,-1,0
0,58235310460,timeout,189,-1,0
0,58235663322,timeout,190,-1,0
0,58236002088,timeout,191,-1,0
0,58236392522,timeout,192,-1,0
0,58236789665,timeout,193,-1,0
0,58237230010,timeout,194,-1,0
0,58237682009,timeout,195,-1,0
0,58238106943,timeout,196,-1,0
0,58238542320,timeout,197,-1,0
0,58238919232,timeout,198,-1,0
0,58239239929,timeout,199,-1,0
0,58239643846,timeout,200,-1,0
0,58239954290,timeout,201,-1,0
0,58240377557,timeout,202,-1,0
0,58240828885,timeout,203,-1,0
0,58241389746,timeout,204,-1,0
0,58241755787,timeout,205,-1,0
0,58242078161,timeout,206,-1,0
0,58242490197,timeout,207,-1,0
0,58243049944,timeout,208,-1,0
0,58243394018,timeout,209,-1,0
0,58243999575,timeout,210,-1,0
0,58244385682,timeout,211,-1,0
0,58244834657,timeout,212,-1,0
0,58245282822,timeout,213,-1,0
0,58245625425,timeout,214,-1,0
0,58246228583,timeout,215,-1,0
0,58246549968,timeout,216,-1,0
0,58247102724,timeout,217,-1,0
0,58247456108,timeout,218,-1,0
0,58247845217,timeout,219,-1,0
0,58248225234,timeout,220,-1,0
0,58248541998,timeout,221,-1,0
0,58248883757,timeout,222,-1,0
0,58249199585,timeout,223,-1,0
0,58249606323,timeout,224,-1,0
0,58250000967,timeout,225,-1,0
0,58250314232,timeout,226,-1,0
0,58250867766,timeout,227,-1,0
0,58251178065,timeout,228,-1,0
0,58251630309,timeout,229,-1,0
0,58252182800,timeout,230,-1,0
0,58252491008,timeout,231,-1,0
0,58252801928,timeout,232,-1,0
0,58253166109,timeout,233,-1,0
0,58253726034,timeout,234,-1,0
0,58254036370,timeout,235,-1,0
0,58254378322,timeout,236,-1,0
0,58254770767,timeout,237,-1,0
0,58255368595,timeout,238,-1,0
0,58255719971,timeout,239,-1,0
0,58256151485,timeout,240,-1,0
0,58256581755,timeout,241,-1,0
0,58256932775,timeout,242,-1,0
0,58257275458,timeout,243,-1,0
0,58257859981,timeout,244,-1,0
0,58258249992,timeout,245,-1,0
0,58258852163,timeout,246,-1,0
0,58259275949,timeout,247,-1,0
0,58259717072,timeout,248,-1,0
0,58260047794,timeout,249,-1,0
0,58260475745,timeout,250,-1,0
0,58260914994,timeout,251,-1,0
0,58261323892,timeout,252,-1,0
0,58261763109,timeout,253,-1,0
0,58262132078,timeout,254,-1,0
0,58262494580,timeout,255,-1,0
0,58262846327,timeout,256,-1,0
0,58263290247,timeout,257,-1,0
0,58263732388,timeout,258,-1,0
0,58264125282,timeout,259,-1,0
0,58264485366,timeout,260,-1,0
0,58264886471,timeout,261,-1,0
0,58265202770,timeout,262,-1,0
0,58265570587,timeout,263,-1,0
0,58265959733,timeout,264,-1,0
0,58266344073,timeout,265,-1,0
0,58266782715,timeout,266,-1,0
0,58267177918,timeout,267,-1,0
0,58267501539,timeout,268,-1,0
0,58267851846,timeout,269,-1,0
0,58268294264,timeout,270,-1,0
0,58268661874,timeout,271,-1,0
0,58269054798,timeout,272,-1,0
0,58269394276,timeout,273,-1,0
0,58269801105,timeout,274,-1,0
0,58270242389,timeout,275,-1,0
0,58270583826,timeout,276,-1,0
0,58270969890,timeout,277,-1,0
0,58271404450,timeout,278,-1,0
0,58271802806,timeout,279,-1,0
0,58272192672,timeout,280,-1,0
0,58272517187,timeout,281,-1,0
0,58272970271,timeout,282,-1,0
0,58273524325,timeout,283,-1,0
0,58273926109,timeout,284,-1,0
0,58274359328,timeout,285,-1,0
0,58274704043,timeout,286,-1,0
0,58275257170,timeout,287,-1,0
0,58275595223,timeout,288,-1,0
0,58275989570,timeout,289,-1,0
0,58276577803,timeout,290,-1,0
0,58276973664,timeout,291,-1,0
0,58277361955,timeout,292,-1,0
0,58277799221,timeout,293,-1,0
0,58278174865,timeout,294,-1,0
0,58278612794,timeout,295,-1,0
0,58279172767,timeout,296,-1,0
0,58279531809,timeout,297,-1,0
0,58279977064,timeout,298,-1,0
0,58280361287,timeout,299,-1,0
0,58280960718,timeout,300,-1,0
0,58281394079,timeout,301,-1,0
0,58281758358,timeout,302,-1,0
0,58282310350,timeout,303,-1,0
0,58282695714,timeout,304,-1,0
0,58283012652,timeout,305,-1,0
0,58283452506,timeout,306,-1,0
0,58283872155,timeout,307,-1,0
0,58284412365,timeout,308,-1,0
0,58284835320,timeout,309,-1,0
0,58285269904,timeout,310,-1,0
0,58285903162,timeout,311,-1,0
0,58286346694,timeout,312,-1,0
0,58286694823,timeout,313,-1,0
0,58287082612,timeout,314,-1,0
0,58287388279,timeout,315,-1,0
0,58288025299,timeout,316,-1,0
0,58288368584,timeout,317,-1,0
0,58288789982,timeout,318,-1,0
0,58289215106,timeout,319,-1,0
0,58289856678,timeout,320,-1,0
0,58290249675,timeout,321,-1,0
0,58290615367,timeout,322,-1,0
0,58291213623,timeout,323,-1,0
0,58291587125,timeout,324,-1,0
0,58292024172,timeout,325,-1,0
0,58292440433,timeout,326,-1,0
0,58292792309,timeout,327,-1,0
0,58293134424,timeout,328,-1,0
0,58293575068,timeout,329,-1,0
0,58294009522,timeout,330,-1,0
0,58294360472,timeout,331,-1,0
0,58294664537,timeout,332,-1,0
0,58295009210,timeout,333,-1,0
0,58295411468,timeout,334,-1,0
0,58295794911,timeout,335,-1,0
0,58296218495,timeout,336,-1,0
0,58296658185,timeout,337,-1,0
0,58297075138,timeout,338,-1,0
0,58297509004,timeout,339,-1,0
0,58297902393,timeout,340,-1,0
0,58298298879,timeout,341,-1,0
0,58298683915,timeout,342,-1,0
0,58299132469,timeout,343,-1,0
0,58299571950,timeout,344,-1,0
0,58299938518,became_follower,346,1,1
0,58300314999,timeout,346,1,0
0,58300315035,became_candidate,346,1,0
0,58300756176,timeout,347,-1,0
0,58301159794,became_follower,349,1,1
0,58301476466,timeout,349,1,0
0,58301476508,became_candidate,349,1,0
0,58301917808,timeout,350,-1,0
0,58302246572,timeout,351,-1,0
0,58302692846,timeout,352,-1,0
0,58303088501,timeout,353,-1,0
0,58303400313,timeout,354,-1,0
0,58303809778,timeout,355,-1,0
0,58304245629,timeout,356,-1,0
0,58304662688,timeout,357,-1,0
0,58305093188,timeout,358,-1,0
0,58305531862,timeout,359,-1,0
0,58306135228,timeout,360,-1,0
0,58306567307,timeout,361,-1,0
0,58306966066,timeout,362,-1,0
0,58307607906,timeout,363,-1,0
0,58307938505,became_follower,365,1,1
0,58308269674,timeout,365,1,0
0,58308269765,became_candidate,365,1,0
0,58308662149,timeout,366,-1,0
0,58309075093,timeout,367,-1,0
0,58309620546,timeout,368,-1,0
0,58309952503,timeout,369,-1,0
0,58310503578,timeout,370,-1,0
0,58310922232,timeout,371,-1,0
0,58311308757,timeout,372,-1,0
0,58311649258,timeout,373,-1,0
0,58312283156,timeout,374,-1,0
0,58312660119,timeout,375,-1,0
0,58312968605,timeout,376,-1,0
0,58313412942,timeout,377,-1,0
0,58313962705,timeout,378,-1,0
0,58314351617,timeout,379,-1,0
0,58314765198,timeout,380,-1,0
0,58315353646,timeout,381,-1,0
0,58315736082,timeout,382,-1,0
0,58316106332,timeout,383,-1,0
0,58316711930,timeout,384,-1,0
0,58317050009,timeout,385,-1,0
0,58317426519,timeout,386,-1,0
0,58317744322,timeout,387,-1,0
0,58318281862,timeout,388,-1,0
0,58318712158,timeout,389,-1,0
0,58319083452,timeout,390,-1,0
0,58319721613,timeout,391,-1,0
0,58320094364,timeout,392,-1,0
0,58320525406,timeout,393,-1,0
0,58320854680,timeout,394,-1,0
