node_id,timestamp_usec,event,term,leader_id,value
0,58321439431,timeout,395,-1,0
0,58321749002,timeout,396,-1,0
0,58322165386,timeout,397,-1,0
0,58322544748,timeout,398,-1,0
0,58322973478,timeout,399,-1,0
0,58323362171,timeout,400,-1,0
0,58323699089,timeout,401,-1,0
0,58324006112,timeout,402,-1,0
0,58324442589,timeout,403,-1,0
0,58324880854,timeout,404,-1,0
0,58325298877,timeout,405,-1,0
0,58325695138,timeout,406,-1,0
0,58326138039,timeout,407,-1,0
0,58326550314,timeout,408,-1,0
0,58326935743,timeout,409,-1,0
0,58327381215,timeout,410,-1,0
0,58327818813,timeout,411,-1,0
0,58328179016,timeout,412,-1,0
0,58328552840,timeout,413,-1,0
0,58328912285,timeout,414,-1,0
0,58329320439,timeout,415,-1,0
0,58329643250,timeout,416,-1,0
0,58330072163,timeout,417,-1,0
0,58330494263,timeout,418,-1,0
0,58330894604,timeout,419,-1,0
0,58331298726,timeout,420,-1,0
0,58331640630,timeout,421,-1,0
0,58332091419,timeout,422,-1,0
0,58332490136,timeout,423,-1,0
0,58332874329,timeout,424,-1,0
0,58333314490,timeout,425,-1,0
0,58333671061,timeout,426,-1,0
0,58333976306,timeout,427,-1,0
0,58334364502,timeout,428,-1,0
0,58334710360,timeout,429,-1,0
0,58335140494,timeout,430,-1,0
0,58335556272,timeout,431,-1,0
0,58336001380,timeout,432,-1,0
0,58336361078,timeout,433,-1,0
0,58336750957,timeout,434,-1,0
0,58337182522,timeout,435,-1,0
0,58337500183,timeout,436,-1,0
0,58337935993,timeout,437,-1,0
0,58338486541,timeout,438,-1,0
0,58338827957,timeout,439,-1,0
0,58339261485,timeout,440,-1,0
0,58339900547,timeout,441,-1,0
0,58340224574,timeout,442,-1,0
0,58340562210,timeout,443,-1,0
0,58340960911,timeout,444,-1,0
0,58341509721,timeout,445,-1,0
0,58341953164,timeout,446,-1,0
0,58342285875,timeout,447,-1,0
0,58342845686,timeout,448,-1,0
0,58343172545,timeout,449,-1,0
0,58343600751,timeout,450,-1,0
0,58343944963,timeout,451,-1,0
0,58344581546,timeout,452,-1,0
0,58344923715,timeout,453,-1,0
0,58345271027,timeout,454,-1,0
0,58345628587,timeout,455,-1,0
0,58346218515,timeout,456,-1,0
0,58346616810,timeout,457,-1,0
0,58346975206,timeout,458,-1,0
0,58347311168,timeout,459,-1,0
0,58347668646,timeout,460,-1,0
0,58348069793,timeout,461,-1,0
0,58348669009,timeout,462,-1,0
0,58349017107,timeout,463,-1,0
0,58349466052,timeout,464,-1,0
0,58350005516,timeout,465,-1,0
0,58350329989,timeout,466,-1,0
0,58350708180,timeout,467,-1,0
0,58351270053,timeout,468,-1,0
0,58351627438,timeout,469,-1,0
0,58352042777,timeout,470,-1,0
0,58352369699,timeout,471,-1,0
0,58353009207,timeout,472,-1,0
0,58353360243,timeout,473,-1,0
0,58353721480,timeout,474,-1,0
0,58354114146,timeout,475,-1,0
0,58354699602,timeout,476,-1,0
0,58355115340,timeout,477,-1,0
0,58355700620,timeout,478,-1,0
0,58356131803,timeout,479,-1,0
0,58356485854,timeout,480,-1,0
0,58356882987,timeout,481,-1,0
0,58357271788,timeout,482,-1,0
0,58357602390,timeout,483,-1,0
0,58358022019,timeout,484,-1,0
0,58358454954,timeout,485,-1,0
0,58358843434,timeout,486,-1,0
0,58359242486,timeout,487,-1,0
0,58359684790,timeout,488,-1,0
0,58360125360,timeout,489,-1,0
0,58360471633,timeout,490,-1,0
0,58360818137,timeout,491,-1,0
0,58361206960,timeout,492,-1,0
0,58361529801,timeout,493,-1,0
0,58361836351,timeout,494,-1,0
0,58362220532,timeout,495,-1,0
0,58362607306,timeout,496,-1,0
0,58362935465,timeout,497,-1,0
0,58363332745,timeout,498,-1,0
0,58363764976,timeout,499,-1,0
0,58364214046,timeout,500,-1,0
0,58364598914,timeout,501,-1,0
0,58364907209,timeout,502,-1,0
0,58365349937,timeout,503,-1,0
0,58365801929,timeout,504,-1,0
0,58366233778,timeout,505,-1,0
0,58366685182,timeout,506,-1,0
0,58367085380,timeout,507,-1,0
0,58367482821,timeout,508,-1,0
0,58367817768,timeout,509,-1,0
0,58368264353,timeout,510,-1,0
0,58368663246,timeout,511,-1,0
0,58369077597,timeout,512,-1,0
0,58369516986,timeout,513,-1,0
0,58369821281,timeout,514,-1,0
0,58370202066,timeout,515,-1,0
0,58370628294,timeout,516,-1,0
0,58371260985,timeout,517,-1,0
0,58371586983,timeout,518,-1,0
0,58372002193,timeout,519,-1,0
0,58372375476,timeout,520,-1,0
0,58372809671,timeout,521,-1,0
0,58373185141,timeout,522,-1,0
0,58373558991,timeout,523,-1,0
0,58373863218,timeout,524,-1,0
0,58374240591,timeout,525,-1,0
0,58374609888,timeout,526,-1,0
0,58374996433,timeout,527,-1,0
0,58375313590,timeout,528,-1,0
0,58375876571,timeout,529,-1,0
0,58376308143,timeout,530,-1,0
0,58376870505,timeout,531,-1,0
0,58377196687,timeout,532,-1,0
0,58377631481,timeout,533,-1,0
0,58378084198,timeout,534,-1,0
0,58378405094,timeout,535,-1,0
0,58378731904,timeout,536,-1,0
0,58379319498,timeout,537,-1,0
0,58379655965,timeout,538,-1,0
0,58379990298,timeout,539,-1,0
0,58380389663,timeout,540,-1,0
0,58380928858,timeout,541,-1,0
0,58381237728,timeout,542,-1,0
0,58381598628,timeout,543,-1,0
0,58381918878,timeout,544,-1,0
0,58382521146,timeout,545,-1,0
0,58382956998,timeout,546,-1,0
0,58383398589,timeout,547,-1,0
0,58383707485,timeout,548,-1,0
0,58384081198,timeout,549,-1,0
0,58384681854,timeout,550,-1,0
0,58385125643,timeout,551,-1,0
0,58385546190,timeout,552,-1,0
0,58386096450,timeout,553,-1,0
0,58386458940,timeout,554,-1,0
0,58386883176,timeout,555,-1,0
0,58387263961,timeout,556,-1,0
0,58387652073,timeout,557,-1,0
0,58388073866,timeout,558,-1,0
0,58388631303,timeout,559,-1,0
0,58388966136,timeout,560,-1,0
0,58389367117,timeout,561,-1,0
0,58389809103,timeout,562,-1,0
0,58390162809,timeout,563,-1,0
0,58390611179,timeout,564,-1,0
0,58391009325,timeout,565,-1,0
0,58391447678,timeout,566,-1,0
0,58391846701,timeout,567,-1,0
0,58392227967,timeout,568,-1,0
0,58392549374,timeout,569,-1,0
0,58392968736,timeout,570,-1,0
0,58393292559,timeout,571,-1,0
0,58393704066,timeout,572,-1,0
0,58394056500,timeout,573,-1,0
0,58394503385,timeout,574,-1,0
0,58394930840,timeout,575,-1,0
0,58395345623,timeout,576,-1,0
0,58395748363,timeout,577,-1,0
0,58396078867,timeout,578,-1,0
0,58396496479,timeout,579,-1,0
0,58396913779,timeout,580,-1,0
0,58397261526,timeout,581,-1,0
0,58397608481,timeout,582,-1,0
0,58397993625,timeout,583,-1,0
0,58398426560,timeout,584,-1,0
0,58398873307,timeout,585,-1,0
0,58399292266,timeout,586,-1,0
0,58399650223,timeout,587,-1,0
0,58399989180,timeout,588,-1,0
0,58400376519,timeout,589,-1,0
0,58400811734,timeout,590,-1,0
0,58401181073,timeout,591,-1,0
0,58401582035,timeout,592,-1,0
0,58402023706,timeout,593,-1,0
0,58402445906,timeout,594,-1,0
0,58402840784,timeout,595,-1,0
0,58403446327,timeout,596,-1,0
0,58403770740,timeout,597,-1,0
0,58404184252,timeout,598,-1,0
0,58404505856,timeout,599,-1,0
0,58404847641,timeout,600,-1,0
0,58405226885,timeout,601,-1,0
0,58405636140,timeout,602,-1,0
0,58406001023,timeout,603,-1,0
0,58406334442,timeout,604,-1,0
0,58406738550,timeout,605,-1,0
0,58407142900,timeout,606,-1,0
0,58407586355,timeout,607,-1,0
0,58408223198,timeout,608,-1,0
0,58408653981,timeout,609,-1,0
0,58409255415,timeout,610,-1,0
0,58409580568,timeout,611,-1,0
0,58409905614,timeout,612,-1,0
0,58410247560,timeout,613,-1,0
0,58410568188,timeout,614,-1,0
0,58411202632,timeout,615,-1,0
0,58411539407,timeout,616,-1,0
0,58411976389,timeout,617,-1,0
0,58412566122,timeout,618,-1,0
0,58412937702,timeout,619,-1,0
0,58413375792,timeout,620,-1,0
0,58413939391,timeout,621,-1,0
0,58414292615,timeout,622,-1,0
0,58414678554,timeout,623,-1,0
0,58415006094,timeout,624,-1,0
0,58415565948,timeout,625,-1,0
0,58415958894,timeout,626,-1,0
0,58416378482,timeout,627,-1,0
0,58416784594,timeout,628,-1,0
0,58417369535,timeout,629,-1,0
0,58417722337,timeout,630,-1,0
0,58418083742,timeout,631,-1,0
0,58418428129,timeout,632,-1,0
0,58418737001,timeout,633,-1,0
0,58419158266,timeout,634,-1,0
0,58419799180,timeout,635,-1,0
0,58420123540,timeout,636,-1,0
0,58420711669,timeout,637,-1,0
0,58421143071,timeout,638,-1,0
0,58421525483,timeout,639,-1,0
0,58421943529,timeout,640,-1,0
0,58422391679,timeout,641,-1,0
0,58422751287,timeout,642,-1,0
0,58423106317,timeout,643,-1,0
0,58423444150,timeout,644,-1,0
0,58423881481,timeout,645,-1,0
0,58424303117,timeout,646,-1,0
0,58424739729,timeout,647,-1,0
0,58425126198,timeout,648,-1,0
0,58425512129,timeout,649,-1,0
0,58425865144,timeout,650,-1,0
0,58426303593,timeout,651,-1,0
0,58426694628,timeout,652,-1,0
0,58427097418,timeout,653,-1,0
0,58427467708,timeout,654,-1,0
0,58427806612,timeout,655,-1,0
0,58428142149,timeout,656,-1,0
0,58428518651,timeout,657,-1,0
0,58428964956,timeout,658,-1,0
0,58429320812,timeout,659,-1,0
0,58429744813,timeout,660,-1,0
0,58430142608,timeout,661,-1,0
0,58430558380,timeout,662,-1,0
0,58430940231,timeout,663,-1,0
0,58431357091,timeout,664,-1,0
0,58431806486,timeout,665,-1,0
0,58432175352,timeout,666,-1,0
0,58432612804,timeout,667,-1,0
0,58432981741,timeout,668,-1,0
0,58433386401,timeout,669,-1,0
0,58433818619,timeout,670,-1,0
0,58434218632,timeout,671,-1,0
0,58434806904,timeout,672,-1,0
0,58435255625,timeout,673,-1,0
0,58435706869,timeout,674,-1,0
0,58436347924,timeout,675,-1,0
0,58436679614,became_follower,677,1,1
0,58437012369,timeout,677,1,0
0,58437012407,became_candidate,677,1,0
0,58437218944,became_follower,679,1,1
0,58437551686,became_follower,680,1,1
0,58437864776,timeout,680,1,0
0,58437864811,became_candidate,680,1,0
0,58438274304,timeout,681,-1,0
0,58438678162,timeout,682,-1,0
0,58439127795,timeout,683,-1,0
0,58439730599,timeout,684,-1,0
0,58440083918,timeout,685,-1,0
0,58440453183,timeout,686,-1,0
0,58440659089,became_follower,688,1,1
0,58440959738,became_follower,689,1,1
0,58441389975,timeout,689,1,0
0,58441390011,became_candidate,689,1,0
0,58441724863,timeout,690,-1,0
0,58442142168,timeout,691,-1,0
0,58442569973,timeout,692,-1,0
0,58443172085,timeout,693,-1,0
0,58443489733,timeout,694,-1,0
0,58443900115,timeout,695,-1,0
0,58444320666,timeout,696,-1,0
0,58444766006,timeout,697,-1,0
0,58445404643,timeout,698,-1,0
0,58445777836,timeout,699,-1,0
0,58446134054,timeout,700,-1,0
0,58446738343,timeout,701,-1,0
0,58447166528,timeout,702,-1,0
0,58447615599,timeout,703,-1,0
0,58448205191,timeout,704,-1,0
0,58448599635,timeout,705,-1,0
0,58448925292,timeout,706,-1,0
0,58449530309,timeout,707,-1,0
0,58449927317,timeout,708,-1,0
0,58450332920,timeout,709,-1,0
0,58450696194,timeout,710,-1,0
0,58451299757,timeout,711,-1,0
0,58451700279,timeout,712,-1,0
0,58452112576,timeout,713,-1,0
0,58452422128,timeout,714,-1,0
0,58452824997,timeout,715,-1,0
0,58453129162,timeout,716,-1,0
0,58453456547,timeout,717,-1,0
0,58453789828,timeout,718,-1,0
0,58454127725,timeout,719,-1,0
0,58454433255,timeout,720,-1,0
0,58454861758,timeout,721,-1,0
0,58455282722,timeout,722,-1,0
0,58455713155,timeout,723,-1,0
0,58456068549,timeout,724,-1,0
0,58456503471,timeout,725,-1,0
0,58456807472,timeout,726,-1,0
0,58457129524,timeout,727,-1,0
0,58457570516,timeout,728,-1,0
0,58457926882,timeout,729,-1,0
0,58458318764,timeout,730,-1,0
0,58458717747,timeout,731,-1,0
0,58459124495,timeout,732,-1,0
0,58459489522,timeout,733,-1,0
0,58459886376,timeout,734,-1,0
0,58460291312,timeout,735,-1,0
0,58460663304,timeout,736,-1,0
0,58461054008,timeout,737,-1,0
0,58461410971,timeout,738,-1,0
0,58461791464,timeout,739,-1,0
0,58462220449,timeout,740,-1,0
0,58462553050,timeout,741,-1,0
0,58462892093,timeout,742,-1,0
0,58463266219,timeout,743,-1,0
0,58463708105,timeout,744,-1,0
0,58464118844,timeout,745,-1,0
0,58464521906,timeout,746,-1,0
0,58464881993,timeout,747,-1,0
0,58465318208,timeout,748,-1,0
0,58465716226,timeout,749,-1,0
0,58466078354,timeout,750,-1,0
0,58466477096,timeout,751,-1,0
0,58466916847,timeout,752,-1,0
0,58467313731,timeout,753,-1,0
0,58467714097,timeout,754,-1,0
0,58468055389,timeout,755,-1,0
0,58468432486,timeout,756,-1,0
0,58468831231,timeout,757,-1,0
0,58469392139,timeout,758,-1,0
0,58469725649,timeout,759,-1,0
0,58470175615,timeout,760,-1,0
0,58470772664,timeout,761,-1,0
0,58471197370,timeout,762,-1,0
0,58471517952,timeout,763,-1,0
0,58471944625,timeout,764,-1,0
0,58472372159,timeout,765,-1,0
0,58472794287,timeout,766,-1,0
0,58473204078,timeout,767,-1,0
0,58473845276,timeout,768,-1,0
0,58474236550,timeout,769,-1,0
0,58474833404,timeout,770,-1,0
0,58475260727,timeout,771,-1,0
0,58475598945,timeout,772,-1,0
0,58476152123,timeout,773,-1,0
0,58476566574,timeout,774,-1,0
0,58476892714,timeout,775,-1,0
0,58477487509,timeout,776,-1,0
0,58477818001,timeout,777,-1,0
0,58478199438,timeout,778,-1,0
0,58478643461,timeout,779,-1,0
0,58479195358,timeout,780,-1,0
0,58479551637,timeout,781,-1,0
0,58479896848,timeout,782,-1,0
0,58480457781,timeout,783,-1,0
0,58480906285,timeout,784,-1,0
0,58481347325,timeout,785,-1,0
0,58481900301,timeout,786,-1,0
0,58482272553,timeout,787,-1,0
0,58482725630,timeout,788,-1,0
0,58483062246,timeout,789,-1,0
0,58483700239,timeout,790,-1,0
0,58484150677,timeout,791,-1,0
0,58484550213,timeout,792,-1,0
0,58485101489,timeout,793,-1,0
0,58485485090,timeout,794,-1,0
0,58485920578,timeout,795,-1,0
0,58486323301,timeout,796,-1,0
0,58486675826,timeout,797,-1,0
0,58487069819,timeout,798,-1,0
0,58487463280,timeout,799,-1,0
0,58487819630,timeout,800,-1,0
0,58488217518,timeout,801,-1,0
0,58488585407,timeout,802,-1,0
0,58488976277,timeout,803,-1,0
0,58489377421,timeout,804,-1,0
0,58489772117,timeout,805,-1,0
0,58490100460,timeout,806,-1,0
0,58490497754,timeout,807,-1,0
0,58490833487,timeout,808,-1,0
0,58491156306,timeout,809,-1,0
0,58491494038,timeout,810,-1,0
0,58491866803,timeout,811,-1,0
